,Part,Status,Length,Frags,Enzyme,Order,Attempt_1_G,Attempt_2_G,Attempt_1,Attempt_2,Misplaced
0,BBF10K_000001,sequence_confirmed,1353,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
1,BBF10K_000002,sequence_confirmed,1128,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
2,BBF10K_000003,sequence_confirmed,543,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
3,BBF10K_000004,sequence_confirmed,801,1,BbsI,1,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
4,BBF10K_000005,sequence_confirmed,1092,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
5,BBF10K_000006,cloning_mutation,1905,2,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
6,BBF10K_000007,sequence_confirmed,2505,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
7,BBF10K_000008,sequence_confirmed,978,1,BbsI,1,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,sequence_confirmed,['N/A']
8,BBF10K_000009,sequence_confirmed,2568,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
9,BBF10K_000010,ordered,1617,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
10,BBF10K_000011,sequence_confirmed,1647,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
11,BBF10K_000012,ordered,1530,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
12,BBF10K_000013,cloning_failure,441,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
13,BBF10K_000014,cloning_failure,414,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
14,BBF10K_000015,sequence_confirmed,600,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
15,BBF10K_000016,cloning_mutation,1035,1,BbsI,1,cloning_mutation,cloning_mutation,mutation_3.0-1.0,mutation_1.0-0.0,['N/A']
16,BBF10K_000017,cloning_mutation,3159,2,BbsI,1,cloning_mutation,N/A,mutation_4.0-1.0,N/A,['N/A']
17,BBF10K_000018,sequence_confirmed,5370,4,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
18,BBF10K_000019,sequence_confirmed,1947,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
19,BBF10K_000020,sequence_confirmed,1206,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
20,BBF10K_000021,sequence_confirmed,828,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
21,BBF10K_000022,sequence_confirmed,723,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
22,BBF10K_000023,sequence_confirmed,741,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
23,BBF10K_000024,sequence_confirmed,642,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
24,BBF10K_000025,sequence_confirmed,591,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
25,BBF10K_000026,sequence_failure,2007,2,BbsI,1,sequence_failure,sequence_failure,bad_reads,bad_reverse,['N/A']
26,BBF10K_000027,sequence_confirmed,450,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
27,BBF10K_000028,sequence_confirmed,825,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
28,BBF10K_000029,sequence_confirmed,1269,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
29,BBF10K_000030,sequence_confirmed,975,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
30,BBF10K_000031,sequence_confirmed,1503,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
31,BBF10K_000032,cloning_failure,309,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
32,BBF10K_000033,sequence_confirmed,843,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
33,BBF10K_000034,ordered,1365,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
34,BBF10K_000035,sequence_confirmed,840,1,BbsI,1,cloning_failure,N/A,cloning_failure,N/A,['sequence_confirmed']
35,BBF10K_000036,sequence_failure,957,1,BbsI,1,cloning_failure,sequence_failure,cloning_failure,bad_reads,['N/A']
36,BBF10K_000037,sequence_confirmed,1359,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
37,BBF10K_000038,sequence_confirmed,717,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
38,BBF10K_000039,sequence_confirmed,2835,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
39,BBF10K_000040,sequence_confirmed,912,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
40,BBF10K_000041,ordered,1410,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
41,BBF10K_000042,cloning_failure,399,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
42,BBF10K_000043,sequence_confirmed,1113,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
43,BBF10K_000044,sequence_confirmed,870,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
44,BBF10K_000045,cloning_error,1245,1,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_error,['N/A']
45,BBF10K_000046,sequence_confirmed,921,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
46,BBF10K_000047,sequence_confirmed,873,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
47,BBF10K_000048,sequence_confirmed,441,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
48,BBF10K_000049,sequence_confirmed,762,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
49,BBF10K_000050,sequence_confirmed,1452,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
50,BBF10K_000051,sequence_confirmed,1215,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
51,BBF10K_000052,cloning_mutation,429,1,BbsI,1,cloning_mutation,N/A,mutation_1.0-1.0,N/A,['N/A']
52,BBF10K_000053,sequence_confirmed,1599,1,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['sequence_confirmed']
53,BBF10K_000054,sequence_confirmed,894,1,BbsI,1,cloning_mutation,sequence_confirmed,mutation_0.0-1.0,sequence_confirmed,['N/A']
54,BBF10K_000055,sequence_confirmed,1062,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
55,BBF10K_000056,cloning_mutation,2274,2,BbsI,1,cloning_failure,cloning_mutation,cloning_error,mutation_0.0-1.0,['N/A']
56,BBF10K_000057,sequence_failure,1899,2,BbsI,1,sequence_failure,N/A,bad_reverse,N/A,['N/A']
57,BBF10K_000058,sequence_confirmed,951,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
58,BBF10K_000059,sequence_failure,630,1,BbsI,1,sequence_failure,sequence_failure,bad_reverse,bad_reads,['N/A']
59,BBF10K_000060,sequence_confirmed,1095,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
60,BBF10K_000061,sequence_confirmed,849,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
61,BBF10K_000062,sequence_confirmed,1473,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
62,BBF10K_000063,cloning_failure,501,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
63,BBF10K_000064,sequence_confirmed,915,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
64,BBF10K_000065,sequence_confirmed,708,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
65,BBF10K_000066,sequence_confirmed,1530,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
66,BBF10K_000067,sequence_confirmed,420,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
67,BBF10K_000068,cloning_failure,468,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
68,BBF10K_000069,sequence_confirmed,2070,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
